"observed","predicted","se","date"
46.8,55.2904792709796,18.1929821905079,2000-01-02
46.8,46.7760531174315,18.1915433305713,2000-01-03
46.8,52.8599639662713,18.2000934527036,2000-01-04
46.8,50.241838639159,18.2032857189438,2000-01-07
42.8,69.9496775619108,17.7792722424195,2000-01-11
38.8,54.9464802720601,18.2081971210547,2000-01-12
33.7,42.0424062242363,18.1914735769374,2000-01-19
108.8,41.2695787813909,18.186213160532,2000-01-21
137.9,44.6317420818402,18.19214914808,2000-01-22
54.55,63.3234372573527,18.1684742474619,2000-01-26
54.55,44.7926495872891,18.1868910460851,2000-01-28
53.4,57.4174427563925,18.1936001802425,2000-01-29
53.4,58.8192061730229,18.1976933400426,2000-02-01
88.8,52.9429591751097,18.2213406259849,2000-02-04
493.2,55.943871040054,18.1821570321994,2000-02-06
45.8,48.6742561903592,18.1852338797428,2000-02-12
43.8,66.8802796792176,18.1510583845395,2000-02-14
36.25,50.5537337550403,18.183017134121,2000-02-20
34.55,52.4038829016397,18.1751141728899,2000-02-23
33.7,59.2857791373528,18.1550194805666,2000-02-25
32.85,40.8619414503112,18.2150241574591,2000-02-26
32,71.6447328916426,18.2036444978391,2000-02-27
32,86.2024253622489,26.8409055475723,2000-02-28
31.15,72.717305912722,18.1607389454154,2000-02-29
29.6,48.2669602157145,18.1822364628488,2000-03-02
53.4,73.5538636688918,18.1417748274732,2000-03-05
52.25,46.8033584765722,26.3482315147967,2000-03-07
32,78.8104139657589,18.2001062284611,2000-03-08
53.4,43.344634992015,18.1931904798039,2000-03-09
38.8,41.0391474019357,18.1975211310637,2000-03-16
33.7,40.2625855719622,18.1764058361124,2000-03-18
30.3,33.4312409322472,18.2007756121348,2000-03-20
26.8,77.7481708098192,18.1543403939096,2000-03-30
26.1,51.0192401586075,18.1778021502691,2000-03-31
25.4,28.6923439286332,18.2005991851935,2000-04-02
24.7,27.0698622631264,18.1959086538899,2000-04-07
32.85,37.7453020154653,18.1743773642837,2000-04-08
